company,department,category,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,total
healthcaretech,G&A,Travel,52686.73621553665,56273.23069687198,53280.76569253669,56969.9737923644,56754.849326239106,55224.365652420485,56156.33539242821,53978.92562251061,54841.42344413047,56769.00293740758,54775.95858445267,54217.89045928992,661929.4578161888
healthcaretech,G&A,Software,73290.89127983553,75740.49451787292,72124.85901405306,70940.91834966211,74888.10281575906,75723.84022652594,70404.6748425059,71425.74349354359,70707.79459158062,72218.23701826921,72969.24051197302,75158.05980439758,875592.8564659785
ecommerce_logistics,Sales,Salaries,1924488.396300484,1918759.374251119,1867846.0836280803,1960566.098605652,1890389.858819235,1986663.6444987066,1921264.4470519,1824979.3572549368,1929233.6628101345,1955809.7680718726,2027715.7575903265,1904956.6910560788,23112673.139938526
ecommerce_logistics,Sales,Travel,423276.06287644815,453063.50507712807,425564.1056197787,452245.5492293786,427843.3288698804,443751.0835650684,445994.087591055,438053.64545009605,428982.34210548195,446174.6010395471,437930.8859752114,450368.7878069957,5273247.985206069
ecommerce_logistics,Sales,Software,592267.8294476582,608901.1144094949,604986.9281320114,598853.7786312259,600159.4283564425,592957.4527027664,569350.0666913502,607086.3767911734,593292.7181945071,616201.9886475521,588673.1049893259,609257.1520581436,7181987.939051651
ecommerce_logistics,Marketing,Salaries,906392.6026793752,943175.2884665629,914244.9880370887,899116.4499563072,953388.8298944699,874575.5739926946,902951.9069763869,868324.2454405976,931831.2749897906,995447.2145626288,934482.5668385491,989739.5472181559,11113670.489052607
ecommerce_logistics,Marketing,Travel,205636.5828396998,218626.17339452222,215333.19997553245,216403.04231367016,199878.13766760952,219719.01749855452,214760.09083347677,205899.77300310877,216917.28796203574,215682.54242504918,228719.2221624331,211957.39760858318,2569532.4676842755
ecommerce_logistics,Marketing,Software,285703.2073689023,281139.55734605744,268702.9651654723,272773.02719124744,266347.31301576475,279125.5030330061,274435.42730127997,282754.00956033723,274322.65861584124,288117.6218783053,301149.8800427091,280715.3993777635,3355286.569896687
ecommerce_logistics,Engineering,Salaries,631108.9630416472,628037.3417130649,616846.8174490687,612322.1085865146,630466.3515538055,587576.6975580753,581124.1291729102,590863.6169745119,624537.7489078115,578436.6628480733,611690.2813283983,636723.2093156062,7329733.928449487
ecommerce_logistics,Engineering,Travel,144979.74531372552,140300.23964661022,133890.97273001296,144639.22920139992,141385.6991144809,134609.0619588339,134314.00198752695,145734.77547211226,142368.80368113308,144610.01519043453,145305.70460395172,141004.8129286765,1693143.0618288985
ecommerce_logistics,Engineering,Software,186992.33189942743,185367.9783259918,183249.66963876755,185445.7912693626,191779.0869069629,188569.23737894912,193993.76807915713,185609.76026841148,188665.6721360834,189117.74099105044,188378.34702971808,190449.16376426298,2257618.5476881447
ecommerce_logistics,Operations,Salaries,738422.0380184229,759270.9197972225,728320.380879633,749575.4423463984,757398.0860371126,769877.006348865,792498.6048211204,765966.0392132504,776805.8719767226,758808.5095117197,768502.8890460385,725795.6930568111,9091241.481053317
ecommerce_logistics,Operations,Travel,170701.85266473232,172582.4291310899,174518.63371261398,167048.8530462917,168700.42170718304,171094.25038634785,183251.8220907684,172048.5726243034,174685.71851696144,169681.70997292188,176938.65124382597,171161.95627152955,2072414.8713685693
ecommerce_logistics,Operations,Software,226496.49349689667,233720.02799707287,221795.1353137432,221845.4940951486,226778.2722123767,222523.49845835252,224187.26759638282,229573.4151512376,240393.66585686238,235014.4683452837,233628.91360564975,228514.73920818954,2744471.3913371963
ecommerce_logistics,G&A,Salaries,632859.7256455908,600418.9125017229,581616.96118561,613768.7019778133,583239.5292042472,597276.8706633026,607116.3242822137,629369.4998309007,606275.1592073005,618937.0318059209,636564.2215659436,584310.3399404775,7291753.277811044
ecommerce_logistics,G&A,Travel,136846.24135727325,138524.065058367,138905.59449954363,138754.29505371762,145706.55403579175,142996.45702253596,141510.67299726984,137331.21805007893,144533.0653790981,146370.84716078982,144496.77595570314,133021.9114726806,1688997.6980428495
ecommerce_logistics,G&A,Software,189212.82557675694,178287.86045358586,182142.00144622946,178444.4610731584,188604.18178838858,190149.67838519532,179470.43591056354,184498.3258168396,185849.7481671701,184222.32307287044,179592.46667572358,185153.69208349954,2205628.0004499815
fintech_payments,Sales,Salaries,388690.5009794025,362900.7072802193,363248.4922006055,373660.0781487811,395915.4332322176,385558.37952157715,385941.23585716815,373931.1329859357,382717.97166665713,378622.09776410455,403543.32384767995,414578.986600379,4609308.340084728
fintech_payments,Sales,Travel,88485.01784801716,90769.86269283052,89459.76423532832,84179.88614353228,91021.46643875111,83706.38363811302,87797.21538479294,84368.69983319275,83227.43284389541,91158.68976492269,89991.93650157255,91746.37953676548,1055912.7348617143
fintech_payments,Sales,Software,117567.33201190311,111343.62251027106,112268.37177644372,117350.82795858831,114836.95245368103,119340.35735474358,118443.40256690599,120698.7175682156,118912.41631114099,121641.65569802934,124618.84112433183,119748.41938462891,1416770.9167188834
fintech_payments,Marketing,Salaries,178474.90567776348,187259.52991055846,181024.8351985088,187430.52219743404,187868.08720076267,188507.63454543537,189582.76129230997,180743.931013342,178703.37609344473,192670.81804741352,188638.10501189306,193031.52732755244,2233936.0335164187
fintech_payments,Marketing,Travel,42863.46062310406,42791.301077666976,41473.12212548451,40600.81284713476,41708.22322154127,40498.895405144016,43638.407547772,41352.685335099,40548.73093833796,42007.22462118436,44743.0767235234,44703.73921997542,506929.67968596774
fintech_payments,Marketing,Software,55107.383332855235,53601.58657754684,55493.9218114133,54942.817972355006,56991.87558251605,56592.36379693507,55241.72487790622,54420.19830382794,58733.00141047132,58529.529532633154,59907.052506387794,56686.451449360764,676247.9071542087
fintech_payments,Engineering,Salaries,302896.22088966845,289001.9471693738,303498.8052432837,317408.52801590366,299820.9369605693,289349.5457147723,289105.6589912201,299935.5983850551,293020.75640605023,288875.0135886217,311105.1462898221,302075.19793608406,3586093.3555904245
fintech_payments,Engineering,Travel,68524.7134038086,72800.58228111539,67312.9727214037,73191.43180268725,68697.76702164148,72718.82570616079,70720.60013535625,72286.95151819043,73388.09214247327,68518.83806473123,73227.94839785316,69226.37326431695,850615.0964597384
fintech_payments,Engineering,Software,92264.77777754463,91843.61297304208,93719.80433524416,90105.35373633257,93834.64053000814,93722.57824916005,95777.75025097882,96447.39964475083,92777.45260291599,91488.44366061396,91087.12570829291,90483.1558092455,1113552.0952781297
fintech_payments,Operations,Salaries,144957.65499668522,149277.12767899316,148182.0899973169,158740.66368564055,152541.9171981257,149350.36842529604,152887.0919484044,146194.48330374307,150817.9968629001,153581.22054155282,151498.28378218552,150176.9784765906,1808205.876897434
fintech_payments,Operations,Travel,36728.46936114895,36331.10166752125,35431.92085355805,35242.820764138,35422.31167938605,33954.592377378525,34632.98210142512,33388.108365118154,34914.4111312039,35150.58604385183,34047.12407636124,36624.100965079306,421868.5293861704
fintech_payments,Operations,Software,48577.45485104048,47703.33509879425,46822.470934238365,48393.18941168921,44943.04427117617,48022.379039949476,44915.83046517864,48039.64975856391,45620.248651839676,48426.42271141823,48738.86310451854,45027.71452389055,565230.6028222975
fintech_payments,G&A,Salaries,120880.46400812677,127169.31352170726,121132.01022314085,125744.37660650982,122409.9424685267,119820.66954942452,118734.17380704723,117732.44017184453,124509.81805538274,119956.69148278607,121470.14227470245,121240.21582401435,1460800.2579932134
fintech_payments,G&A,Travel,28216.38128185277,29023.616007748748,29346.070162033608,27741.23578400669,28917.05298189765,28740.677825033217,28205.881064075606,29276.932002113415,27161.32864347953,26905.939788866945,28991.093507475187,27829.6194865745,340355.82853515784
fintech_payments,G&A,Software,38628.68372237303,38800.87009939622,35699.84168284453,38764.935115147964,37140.391140045846,37372.281292282474,37805.94537474799,38925.16173179233,35538.033419204454,37246.88228171985,38034.16229174076,38164.77264207339,452121.96079336887
industrial_services,Sales,Salaries,2484429.7801871705,2348393.5627932297,2388602.6746655973,2403061.909320397,2511706.569371879,2383572.7189010475,2366984.3349426305,2549002.9546405356,2317785.425746408,2686786.0252511064,2604630.201176315,2643442.6113277585,29688398.768324073
industrial_services,Sales,Travel,550947.3410444733,535180.2343687721,575880.1604190861,581295.633581288,576026.7824223855,542410.3286606722,576755.3206269545,577626.9064935548,571417.9040064407,606342.4722807393,611055.9850309661,597334.7429971498,6902273.811932483
industrial_services,Sales,Software,719145.3535477258,749072.0857250409,718323.7001003703,743065.7273274324,743032.9866844221,717450.7383105181,738661.5400477109,720824.8574093486,773117.6407506916,822755.432044702,753819.9224265626,823340.3225742214,9022610.306948747
industrial_services,Marketing,Salaries,1172641.4621223991,1146549.1843206033,1120492.8628073111,1170073.0393642387,1204458.3187054177,1194229.1178402037,1117376.443341285,1120029.5147380447,1158636.1740680186,1203351.4371937898,1195623.4140874355,1201596.4026909354,14005057.371279683
industrial_services,Marketing,Travel,278194.03406901594,281589.15744806005,267437.7727522443,280964.9970575774,265180.3839336928,269363.7986312824,262602.78294103197,273792.85313874774,282932.49010971986,286434.02927282976,279469.0292846191,287690.6245938315,3315651.953232653
industrial_services,Marketing,Software,346425.14442475396,373991.72688955435,360111.0222280741,358176.5907134271,363091.1323843267,364492.2190604184,344583.92902415444,366574.2199640425,350709.5404913591,386087.40950874914,390191.81522772263,389489.63158548524,4393924.381502068
industrial_services,Engineering,Salaries,784095.0754578153,781573.2516002386,752144.3249844741,801476.9997314445,762169.9316748437,779742.2429797997,763173.3792483463,751438.612313976,790105.5003575553,745237.8987161864,799394.3282618435,765771.7700303671,9276323.315356892
industrial_services,Engineering,Travel,171002.42447408073,180200.32450627012,171843.33435349684,175971.05204077618,183725.5767742029,172128.41318919358,186108.09286240806,171068.75860785448,175442.82964563422,184336.2730107373,176692.86269512752,172834.06298518824,2121354.00514497
industrial_services,Engineering,Software,236645.61405121026,234489.43887322862,248225.08565185333,235520.35002204345,246934.37932262415,249404.93147545762,238411.6180698367,249838.6354525054,237055.63329511663,251137.88199576258,230142.94858861374,244488.46239607784,2902294.9791943305
industrial_services,Operations,Salaries,974396.8689445505,964045.7585319255,987939.4081779886,994876.0664343473,926675.4187909052,942527.9261528519,995771.989936846,991222.5778238752,1020439.631750046,1000451.1845494512,1018950.3390038054,994747.6988996437,11812044.868996236
industrial_services,Operations,Travel,220456.17469438748,216120.71075064427,231341.03692526108,228243.3574832081,214834.18527884915,221851.135482772,235277.99584839641,225009.0257784795,223486.40556044335,224048.2411160841,218449.86129011618,222045.9113444579,2681164.0415530996
industrial_services,Operations,Software,296094.3976796153,286570.65060562413,308027.02885553753,297495.13295711635,309665.3966044927,310510.4400335969,291359.82164095977,304720.6044651038,299168.45412488945,311404.7021376445,291472.2203752936,305334.3960093013,3611823.2454891754
industrial_services,G&A,Salaries,788404.6655357124,764033.515250603,751654.8704847915,791827.9013172275,798610.6017343218,765618.9328135413,791296.9431137404,771820.2107936973,796630.1368960441,756538.7914417362,810436.7702056216,763417.9485243151,9350291.288111351
industrial_services,G&A,Travel,177620.14777961074,172045.6551374463,173007.21982178296,180285.5142488219,175816.66818110348,186038.6440633595,171264.48099578917,177823.69287609484,177072.21984184367,171347.89735651683,173238.63118200918,178445.5681485354,2114006.339632914
industrial_services,G&A,Software,239828.7500267387,237702.95393411684,240742.50428189023,242283.16019773638,228238.17170706805,239138.28382688412,251123.9817813021,240456.77472310918,244261.01441901491,235484.73259000518,246575.7930756663,246550.1155650268,2892386.236128559
